indicators,SDG,Not_Show,Short_Name
Number of slave ships departed,0,0,Number of slave ships departed
There is legislation on sexual harassment in employment (1=yes; 0=no),0,0,There is legislation on sexual harassment in employment (1=yes; 0=no)
Classification of past colonial powers,0,0,Classification of past colonial powers
Number of slave ships arrived,0,,Number of slave ships arrived
output_quantity,0,0,output_quantity
Population: female (% of total population),0,0,Population: female (% of total population)
Top 1% - Share-pretax,0,0,Top 1% - Share-pretax
GPI Score,1,,GPI Score
World Bank's income classification,1,,World Bank's income classification
Gini coefficient of lifespan inequality - Sex: male,1,,Gini coefficient of lifespan inequality - Sex: male
GDP per person employed (constant 2017 PPP $),1,,GDP per person employed (constant 2017 PPP $)
Poverty headcount ratio at national poverty lines (% of population),1,,Poverty headcount ratio at national poverty lines (% of population)
Gini coefficient of lifespan inequality - Sex: female,1,,Gini coefficient of lifespan inequality - Sex: female
Gini coefficient,1,,Gini coefficient
All fertilizers use per area of cropland,1,,All fertilizers use per area of cropland
8.2.1 - Annual growth rate of real GDP per employed person (%) - SL_EMP_PCAP,1,,Annual growth rate of real GDP per employed person (%)
Openness of executive recruitment,1,0,Openness of executive recruitment
Electoral democracy (best estimate) (re-estimate),1,,Electoral democracy (best estimate) (re-estimate)
Prevalence of anemia among children (% of children ages 6-59 months),1,,Prevalence of anemia among children (% of children ages 6-59 months)
Tomatoes | 00000388 || Production | 005510 || tonnes,2,,Tomatoes Production (tonnes)
Fruit | 00002919 || Food available for consumption | 0645pc || kilograms per year per capita,2,,Fruit available for consumption (kg year capita)
Sorghum yield,2,,Sorghum yield
Wheat | 00000015 || Production | 005510 || tonnes,2,,Wheat Production (tonnes)
Capture fisheries production (metric tons),2,,Capture fisheries production (metric tons)
Milk | 00001780 || Yield | 005420 || kilograms per animal,2,,Milk Yield (kg animal)
Food exports (% of merchandise exports),2,,Food exports (% of merchandise exports)
Share of global food emissions,2,0,Share of global food emissions
Share of cereals that are allocated to human food,2,,Share of cereals that are allocated to human food
Share of cereals that are allocated to animal feed,2,,Share of cereals that are allocated to animal feed
Meat: poultry | 00001808 || Yield | 005424 || kilograms per animal,2,,Meat: poultry Yield (kg per animal)
Meat of cattle with the bone: fresh or chilled | 00000867 || Yield | 005417 || kilograms per animal,2,,Meat of cattle with the bone: fresh or chilled (kg)
